Time,Bitrate
0.10,542
0.20,896
0.30,940
0.40,942
0.50,919
0.60,942
0.70,941
0.80,941
0.90,941
1.00,940
1.10,942
1.20,940
1.30,922
1.40,942
1.50,941
1.60,941
1.70,942
1.80,940
1.90,942
2.00,940
2.10,942
2.20,941
2.30,941
2.40,941
2.50,940
2.60,942
2.70,940
2.80,942
2.90,941
3.00,940
3.10,942
3.20,940
3.30,942
3.40,940
3.50,942
3.60,941
3.70,940
3.80,942
3.90,940
4.00,942
4.10,941
4.20,941
4.30,941
4.40,940
4.50,942
4.60,940
4.70,942
4.80,941
4.90,941
5.00,941
5.10,940
5.20,942
5.30,941
5.40,941
5.50,941
5.60,941
5.70,941
5.80,941
5.90,942
6.00,940
6.10,942
6.20,941
6.30,941
6.40,941
6.50,940
6.60,942
6.70,940
6.80,942
6.90,941
7.00,940
7.10,942
7.20,941
7.30,941
7.40,941
7.50,941
7.60,941
7.70,940
7.80,942
7.90,940
8.00,942
8.10,941
8.20,941
8.30,941
8.40,941
8.50,941
8.60,940
8.70,942
8.80,941
8.90,941
9.00,941
9.10,940
9.20,942
9.30,940
9.40,942
9.50,941
9.60,941
9.70,941
9.80,940
9.90,942
10.00,940
10.10,942
10.20,941
10.30,941
10.40,941
10.50,941
10.60,941
10.70,940
10.80,942
10.90,941
11.00,941
11.10,941
11.20,940
11.30,942
11.40,940
11.50,942
11.60,941
11.70,941
11.80,941
11.90,940
12.00,942
12.10,940
12.20,942
12.30,941
12.40,941
12.50,941
12.60,940
12.70,942
12.80,940
12.90,942
13.00,941
13.10,941
13.20,941
13.30,940
13.40,942
13.50,940
13.60,942
13.70,941
13.80,940
13.90,942
14.00,940
14.10,942
14.20,941
14.30,925
14.40,942
14.50,941
14.60,941
14.70,941
14.80,940
14.90,942
15.00,940
15.10,942
15.20,941
15.30,941
15.40,938
15.50,937
15.60,939
15.70,940
15.80,942
15.90,941
16.00,941
16.10,941
16.20,940
16.30,942
16.40,940
16.50,942
16.60,941
16.70,941
16.80,941
16.90,940
17.00,942
17.10,940
17.20,942
17.30,941
17.40,941
17.50,941
17.60,940
17.70,942
17.80,940
17.90,942
18.00,941
18.10,938
18.20,938
18.30,938
18.40,942
18.50,940
18.60,929
18.70,942
18.80,940
18.90,942
19.00,941
19.10,940
19.20,938
19.30,938
19.40,938
19.50,937
19.60,938
19.70,938
19.80,938
19.90,938
20.00,933
20.10,873
20.20,937
20.30,938
20.40,938
20.50,937
20.60,938
20.70,939
20.80,938
20.90,938
21.00,938
21.10,937
21.20,939
21.30,937
21.40,939
21.50,938
21.60,938
21.70,938
21.80,937
21.90,931
22.00,944
22.10,939
22.20,937
22.30,938
22.40,938
22.50,937
22.60,939
22.70,937
22.80,938
22.90,938
23.00,938
23.10,938
23.20,937
23.30,938
23.40,937
23.50,939
23.60,938
23.70,937
23.80,938
23.90,937
24.00,938
24.10,938
24.20,937
24.30,938
24.40,937
24.50,939
24.60,937
24.70,939
24.80,938
24.90,938
25.00,929
25.10,938
25.20,937
25.30,938
25.40,937
25.50,939
25.60,931
25.70,938
25.80,932
25.90,905
26.00,540
26.10,928
