Average,"=AVERAGEIF($R34:$R38, ""No"", B34:B38)","=AVERAGEIF($R34:$R38, ""No"", C34:C38)","=AVERAGEIF($R34:$R38, ""No"", D34:D38)","=AVERAGEIF($R34:$R38, ""No"", E34:E38)","=AVERAGEIF($R34:$R38, ""No"", F34:F38)","=AVERAGEIF($R34:$R38, ""No"", G34:G38)","=AVERAGEIF($R34:$R38, ""No"", H34:H38)","=AVERAGEIF($R34:$R38, ""No"", I34:I38)","=AVERAGEIF($R34:$R38, ""No"", G34:G38)","=AVERAGEIF($R34:$R38, ""No"", K34:K38)","=AVERAGEIF($R34:$R38, ""No"", L34:L38)","=AVERAGEIF($R34:$R38, ""No"", M34:M38)","=AVERAGEIF($R34:$R38, ""No"", N34:N38)","=AVERAGEIF($R34:$R38, ""No"", O34:O38)","=AVERAGEIF($R34:$R38, ""No"", P34:P38)","=AVERAGEIF($R34:$R38, ""No"", Q34:Q38)",

Experiment,Iterations,Setup-Time,Downtime,Total-Time,Ram-Total,Ram-Postcopy-Requests,Ram-Dirty-Sync-Count,Ram-Remaining,Ram-Mbps,Ram-Transferred,Ram-Duplicate,Ram-Dirty-Pages-Rate,Ram-Skipped,Ram-Normal-Bytes,Ram-Normal,Total-Fake-Dirty-Pages,Outlier
1,3,23,59,66398,17197506560,0,5,0,179.8211289190207,1491741045,3877743,0,0,1428807680,348830,9801,Yes
2,3,23,63,65530,17197506560,0,5,0,171.3495899980155,1402862315,3896653,0,0,1346428928,328718,6942,Yes
3,3,23,74,64838,17197506560,0,5,0,176.67734654015274,1431205393,3896636,0,0,1361539072,332407,9831,No
4,3,24,32,54718,17197506560,0,5,0,205.4014345997733,1404065874,3895731,0,0,1349074944,329364,8874,No
5,3,22,50,65007,17197506560,0,5,0,174.87459432176655,1420315805,3897269,0,0,1358196736,331591,10317,No
Average,"=AVERAGEIF($R42:$R46, ""No"", B42:B46)","=AVERAGEIF($R42:$R46, ""No"", C42:C46)","=AVERAGEIF($R42:$R46, ""No"", D42:D46)","=AVERAGEIF($R42:$R46, ""No"", E42:E46)","=AVERAGEIF($R42:$R46, ""No"", F42:F46)","=AVERAGEIF($R42:$R46, ""No"", G42:G46)","=AVERAGEIF($R42:$R46, ""No"", H42:H46)","=AVERAGEIF($R42:$R46, ""No"", I42:I46)","=AVERAGEIF($R42:$R46, ""No"", G42:G46)","=AVERAGEIF($R42:$R46, ""No"", K42:K46)","=AVERAGEIF($R42:$R46, ""No"", L42:L46)","=AVERAGEIF($R42:$R46, ""No"", M42:M46)","=AVERAGEIF($R42:$R46, ""No"", N42:N46)","=AVERAGEIF($R42:$R46, ""No"", O42:O46)","=AVERAGEIF($R42:$R46, ""No"", P42:P46)","=AVERAGEIF($R42:$R46, ""No"", Q42:Q46)",

